"","agegrp","DS","Serogroup","Serotype","carriage","disease","n.swab","N","time.int","carr.prev","carr.prev.low","carr.prev.high","lambda","lambda.low","lambda.high","invasiveness","invasiveness.low","invasiveness.high","vaccinationera"
"132","adults","Sweden.pre.PCV","NVT","16F",16,2,550,7066020,8,0.0290909594156743,0.0180735761054119,0.0467284048721516,2,0.62,7.22,7.00119349838899e-05,0,7.00119349838899e-05,"pre.PCV"
"133","adults","Sweden.pre.PCV","VT7","18C",13,12,550,7066020,8,0.0236363944805746,0.0139589810955831,0.0400076282603751,12,6.92,20.96,7.00119349838899e-05,0,7.00119349838899e-05,"pre.PCV"
"134","adults","Sweden.pre.PCV","VT13","19A",11,13,550,7066020,8,0.0200000357143495,0.0113027701835182,0.035439313284488,13,7.65,22.23,7.00119349838899e-05,0,7.00119349838899e-05,"pre.PCV"
"135","adults","Sweden.pre.PCV","VT7","19F",97,8,550,7066020,8,0.176363457791889,0.146806781635487,0.209824913648385,8,4.12,15.76,7.00119349838899e-05,0,7.00119349838899e-05,"pre.PCV"
"136","adults","Sweden.pre.PCV","NVT","21",5,0,550,7066020,8,0.00909094155849954,0.00400637079059719,0.0210487470026326,0,0,3.68,7.00119349838899e-05,0,7.00119349838899e-05,"pre.PCV"
"137","adults","Sweden.pre.PCV","NVT","23A",5,1,550,7066020,8,0.00909094155849954,0.00400637079059719,0.0210487470026326,1,0.24,5.57,7.00119349838899e-05,0,7.00119349838899e-05,"pre.PCV"
"138","adults","Sweden.pre.PCV","VT7","23F",60,8,550,7066020,8,0.109090819805035,0.0857453235711947,0.137818712013934,8,4.12,15.76,7.00119349838899e-05,0,7.00119349838899e-05,"pre.PCV"
"139","adults","Sweden.pre.PCV","VT13","3",14,3,550,7066020,8,0.0254545016232984,0.0153150094910884,0.042263648522749,3,1.09,8.77,7.00119349838899e-05,0,7.00119349838899e-05,"pre.PCV"
"140","adults","Sweden.pre.PCV","NVT","35B",11,0,550,7066020,8,0.0200000357143495,0.0113027701835182,0.035439313284488,0,0,3.68,7.00119349838899e-05,0,7.00119349838899e-05,"pre.PCV"
"141","adults","Sweden.pre.PCV","NVT","35F",12,1,550,7066020,8,0.0218181461038323,0.0126209137711123,0.0377334683552195,1,0.24,5.57,7.00119349838899e-05,0,7.00119349838899e-05,"pre.PCV"
"142","adults","Sweden.pre.PCV","NVT","38",7,0,550,7066020,8,0.0127272743506523,0.00628864434660517,0.0259993808430502,0,0,3.68,7.00119349838899e-05,0,7.00119349838899e-05,"pre.PCV"
"143","adults","Sweden.pre.PCV","VT7","4",1,5,550,7066020,8,0.00181817370128421,0.000439900136185308,0.0100700488263859,5,2.2,11.67,7.00119349838899e-05,0,0.00147025063466169,"pre.PCV"
"144","adults","Sweden.pre.PCV","VT13","6A",82,11,550,7066020,8,0.149090915584427,0.121793014565448,0.180943384801499,11,6.2,19.68,7.00119349838899e-05,0,7.00119349838899e-05,"pre.PCV"
"145","adults","Sweden.pre.PCV","VT7","6B",93,39,550,7066020,8,0.169090753246475,0.140107321620217,0.202157890217012,39,28.58,53.31,7.00119349838899e-05,0,7.00119349838899e-05,"pre.PCV"
"146","adults","Sweden.pre.PCV","VT10","7F",8,14,550,7066020,8,0.0145454594155931,0.00749546955359823,0.0284070815710872,14,8.4,23.49,7.00119349838899e-05,0,7.00119349838899e-05,"pre.PCV"
"147","adults","Sweden.pre.PCV","NVT","9N",4,1,550,7066020,8,0.0072727288961068,0.00295282345471721,0.0184822489131068,1,0.24,5.57,7.00119349838899e-05,0,7.00119349838899e-05,"pre.PCV"
"148","adults","Sweden.pre.PCV","VT7","9V",12,5,550,7066020,8,0.0218181461038323,0.0126209137711123,0.0377334683552195,5,2.2,11.67,7.00119349838899e-05,0,7.00119349838899e-05,"pre.PCV"
"149","adults","E.W.pre.PCV","NVT","10A",1,8,3752,48702414,1,0.000266502817506174,6.45387422657254e-05,0.00148367297762194,8,4.12,15.76,0.00049008354488723,0.00014002386996778,0.0161727569812786,"pre.PCV"
"150","adults","E.W.pre.PCV","NVT","11A",25,27,3752,48702414,1,0.00666308806727195,0.00453032515885813,0.00981781251733959,27,18.61,39.28,7.00119349838899e-05,0,7.00119349838899e-05,"pre.PCV"
"151","adults","E.W.pre.PCV","VT7","14",58,334,3752,48702414,1,0.0154583846709656,0.011988380759026,0.0199329433770577,334,300.08,371.81,0.00049008354488723,0.00028004773993556,0.000630107414855009,"pre.PCV"
"152","adults","E.W.pre.PCV","NVT","15B/C",15,14,3752,48702414,1,0.00399787427658786,0.00243868305948201,0.00658360536365716,14,8.4,23.49,7.00119349838899e-05,0,7.00119349838899e-05,"pre.PCV"
"153","adults","E.W.pre.PCV","NVT","16F",2,24,3752,48702414,1,0.000533034381636937,0.000164864366895325,0.00192368832702492,24,16.18,35.71,0.000770131284822789,0.00028004773993556,0.0102917544426318,"pre.PCV"
"154","adults","E.W.pre.PCV","NVT","17F",0,8,3752,48702414,1,0,0,0.000982412468593694,8,4.12,15.76,0.000630114302572713,0.000560101602286856,0.571793723234594,"pre.PCV"
"155","adults","E.W.pre.PCV","NVT","18B",2,0,3752,48702414,1,0.000533034381636937,0.000164864366895325,0.00192368832702492,0,0,3.68,7.00119349838899e-05,0,0.00021003580495167,"pre.PCV"
"156","adults","E.W.pre.PCV","VT7","18C",12,56,3752,48702414,1,0.00319826816169574,0.00184560411814016,0.00557861108882349,56,43.17,72.72,0.00049008354488723,0.00014002386996778,0.000630107414855009,"pre.PCV"
"157","adults","E.W.pre.PCV","VT13","19A",18,56,3752,48702414,1,0.00479742670573075,0.00305065729042899,0.00756949722088866,56,43.17,72.72,0.00021003580495167,0,0.00035005967491945,"pre.PCV"
"158","adults","E.W.pre.PCV","VT7","19F",92,88,3752,48702414,1,0.0245202686186643,0.0200462507679394,0.0299800847573094,88,71.47,108.42,7.00119349838899e-05,0,7.00119349838899e-05,"pre.PCV"
"159","adults","E.W.pre.PCV","NVT","20",0,33,3752,48702414,1,0,0,0.000982412468593694,33,23.55,46.34,0.00133024130543128,0.00182033020743228,0.62948418827014,"pre.PCV"
"160","adults","E.W.pre.PCV","NVT","21",4,3,3752,48702414,1,0.00106609789064846,0.000432694764445037,0.00272666093818147,3,1.09,8.77,7.00119349838899e-05,0,0.00021003580495167,"pre.PCV"
"161","adults","E.W.pre.PCV","NVT","22F",11,71,3752,48702414,1,0.00293176363081459,0.00165317554576352,0.00523826961524691,71,56.34,89.56,0.000630107414855009,0.00028004773993556,0.00119020289472613,"pre.PCV"
"162","adults","E.W.pre.PCV","NVT","23A",9,10,3752,48702414,1,0.00239874286098996,0.00127843749842822,0.00454737495323962,10,5.49,18.39,7.00119349838899e-05,0,0.00021003580495167,"pre.PCV"
"163","adults","E.W.pre.PCV","VT7","23F",88,146,3752,48702414,1,0.0234542167987651,0.0190868346471423,0.0288095591367775,146,124.2,171.7,7.00119349838899e-05,0,0.00021003580495167,"pre.PCV"
"164","adults","E.W.pre.PCV","NVT","27",1,1,3752,48702414,1,0.000266502817506174,6.45387422657254e-05,0.00148367297762194,1,0.24,5.57,7.00119349838899e-05,0,0.00371063255414617,"pre.PCV"
"165","adults","E.W.pre.PCV","VT13","3",4,133,3752,48702414,1,0.00106609789064846,0.000432694764445037,0.00272666093818147,133,112.27,157.62,0.00231039385446837,0.00112019095974224,0.0144924705416652,"pre.PCV"
"166","adults","E.W.pre.PCV","NVT","31",1,4,3752,48702414,1,0.000266502817506174,6.45387422657254e-05,0.00148367297762194,4,1.62,10.24,0.00021003580495167,0,0.0126721602320841,"pre.PCV"
"167","adults","E.W.pre.PCV","NVT","34",0,2,3752,48702414,1,0,0,0.000982412468593694,2,0.62,7.22,0.000210038100857571,0,0.607360174979809,"pre.PCV"
"168","adults","E.W.pre.PCV","NVT","35A",0,1,3752,48702414,1,0,0,0.000982412468593694,1,0.24,5.57,0.000210038100857571,0,0.617582029221544,"pre.PCV"
"169","adults","E.W.pre.PCV","NVT","35B",4,6,3752,48702414,1,0.00106609789064846,0.000432694764445037,0.00272666093818147,6,2.81,13.06,7.00119349838899e-05,0,0.000630107414855009,"pre.PCV"
"170","adults","E.W.pre.PCV","NVT","35F",15,14,3752,48702414,1,0.00399787427658786,0.00243868305948201,0.00658360536365716,14,8.4,23.49,7.00119349838899e-05,0,7.00119349838899e-05,"pre.PCV"
"171","adults","E.W.pre.PCV","NVT","37",0,5,3752,48702414,1,0,0,0.000982412468593694,5,2.2,11.67,0.00161029210657471,0.000280050801143428,0.574034129643741,"pre.PCV"
"172","adults","E.W.pre.PCV","NVT","38",1,14,3752,48702414,1,0.000266502817506174,6.45387422657254e-05,0.00148367297762194,14,8.4,23.49,0.000770131284822789,0.00014002386996778,0.0276547143186365,"pre.PCV"
"173","adults","E.W.pre.PCV","VT7","4",0,106,3752,48702414,1,0,0,0.000982412468593694,106,87.69,128.2,0.0128123241523118,0.0060210922245837,0.626263604056991,"pre.PCV"
"174","adults","E.W.pre.PCV","VT13","6A",82,62,3752,48702414,1,0.021854997144356,0.0176524980163782,0.0270488405646749,62,48.41,79.48,7.00119349838899e-05,0,7.00119349838899e-05,"pre.PCV"
"175","adults","E.W.pre.PCV","VT7","6B",186,109,3752,48702414,1,0.0495734969919665,0.0430852010621356,0.0569960079619545,109,90.41,131.49,7.00119349838899e-05,0,7.00119349838899e-05,"pre.PCV"
"176","adults","E.W.pre.PCV","VT10","7F",2,74,3752,48702414,1,0.000533034381636937,0.000164864366895325,0.00192368832702492,74,58.99,92.9,0.00147025063466169,0.000980167089774459,0.0307352394579277,"pre.PCV"
"177","adults","E.W.pre.PCV","NVT","8",0,200,3752,48702414,1,0,0,0.000982412468593694,200,174.17,229.72,0.0238743307974772,0.0100818288411634,0.632004645480431,"pre.PCV"
"178","adults","E.W.pre.PCV","NVT","9N",4,53,3752,48702414,1,0.00106609789064846,0.000432694764445037,0.00272666093818147,53,40.57,69.33,0.00105017902475835,0.00042007160990334,0.00455077577395285,"pre.PCV"
"179","adults","E.W.pre.PCV","VT7","9V",11,214,3752,48702414,1,0.00293176363081459,0.00165317554576352,0.00523826961524691,214,187.22,244.67,0.00147025063466169,0.000840143219806679,0.00301051320430727,"pre.PCV"
